1355097600,525,538.51,521.58,529.82,22517225,1.62,1,SI
1355184000,539.77,549.56,537.37,541.39,21155129,-8.77,0,NO
1355270400,547.77,548,536.27,539,17397590,-1.46,0,NO
1355356800,531.15,537.64,525.8,529.69,22330661,-4.96,0,NO
1355443200,514.75,518.13,505.58,509.79,36056357,9.9,1,SI
1355702400,508.93,520,501.23,518.83,27105146,8.9,1,SI
1355788800,525,534.9,520.25,533.9,22345289,-5.16,0,NO
1355875200,531.47,533.7,525.5,526.31,16048632,-8.27,0,NO
1355961600,530,530.2,518.88,521.73,17203114,6.86,1,SI
1356048000,512.47,519.67,510.24,519.33,21304222,-0.18,0,NO
1356307200,520.35,524.25,518.71,520.17,6276711,-6,0,NO
1356480000,519,519.46,511.12,513,10801290,1.52,1,SI
1356566400,513.54,516.25,504.66,515.06,16254240,-0.7,0,NO
1356652800,510.29,514.48,508.12,509.59,12652749,21.64,1,SI
1356912000,510.53,535.4,509,532.17,23553255,-4.79,0,NO
1357084800,553.82,555,541.63,549.03,20017838,-5.78,0,NO
1357171200,547.88,549.67,541,542.1,12605850,-9.96,0,NO
1357257600,536.96,538.63,525.83,527,21225980,1.9,1,SI
1357516800,522,529.3,515.2,523.9,17291168,-3.9,0,NO
1357603200,529.21,531.89,521.25,525.31,16382393,-5.4,0,NO
1357689600,522.5,525.01,515.99,517.1,14557137,-5.04,0,NO
1357776000,528.55,528.72,515.52,523.51,21469328,-0.7,0,NO
1357862400,521,525.32,519.02,520.3,12526963,-0.93,0,NO
1358121600,502.68,507.5,498.51,501.75,26220628,-12.38,0,NO
1358208000,498.3,498.99,483.38,485.92,31313276,11.45,1,SI
1358294400,494.64,509.44,492.5,506.09,24671435,-7.63,0,NO
1358380800,510.31,510.75,502.03,502.68,16201797,1.48,1,SI
1358467200,498.52,502.22,496.4,500,16898181,0.21,1,SI
1358812800,504.56,507.88,496.63,504.77,16483739,5.19,1,SI
1358899200,508.81,514.99,504.77,514,30767979,-9.5,0,NO
1358985600,460,465.73,450.25,450.5,52173279,-11.81,0,NO
1359072000,451.69,456.23,435,439.88,43141929,12.01,1,SI
1359331200,437.82,453.21,435.86,449.83,28054133,-0.23,0,NO
1359417600,458.5,460.2,452.12,458.27,20395431,-0.17,0,NO
1359504000,457,462.6,454.5,456.83,14898331,-1.49,0,NO
1359590400,456.98,459.28,454.98,455.49,11404745,-5.49,0,NO
1359676800,459.11,459.48,448.35,453.62,19266727,-11.59,0,NO
1359936000,453.91,455.94,442,442.32,17039822,13.79,1,SI
1360022400,444.05,459.74,442.22,457.84,20476648,0.88,1,SI
1360108800,456.47,466.5,452.58,457.35,21203716,4.97,1,SI
1360195200,463.25,470,454.12,468.22,25163582,0.98,1,SI
1360281600,474,478.81,468.25,474.98,22612712,3.43,1,SI
1360540800,476.5,484.94,473.25,479.93,18479788,-11.61,0,NO
1360627200,479.51,482.38,467.74,467.9,21751816,-0.2,0,NO
1360713600,467.21,473.64,463.22,467.01,16971603,2.07,1,SI
1360800000,464.52,471.64,464.02,466.59,12696643,-8.69,0,NO
1360886400,468.85,470.16,459.92,460.16,13997311,-1.11,0,NO
1361232000,461.1,462.73,453.85,459.99,15563459,-8.84,0,NO
1361318400,457.69,457.69,448.8,448.85,17010698,0.06,1,SI
1361404800,446,449.17,442.82,446.06,15970740,1.56,1,SI
1361491200,449.25,451.6,446.6,450.81,11809092,-11.05,0,NO
1361750400,453.85,455.12,442.57,442.8,13306352,5.15,1,SI
1361836800,443.82,451.54,437.66,448.97,17910582,-3.86,0,NO
1361923200,448.43,452.44,440.65,444.57,20976704,-2.65,0,NO
1362009600,444.05,447.87,441.4,441.4,11518391,-7.53,0,NO
1362096000,438,438.18,429.98,430.47,19730256,-7.75,0,NO
1362355200,427.8,428.2,419,420.05,20812057,9.66,1,SI
1362441600,421.48,435.19,420.75,431.14,22801006,-8.85,0,NO
1362528000,434.51,435.25,424.43,425.66,16437467,6.08,1,SI
1362614400,424.5,432.01,421.06,430.58,16731118,1.92,1,SI
1362700800,429.8,435.43,428.61,431.72,13985569,8.12,1,SI
1362960000,429.75,439.01,425.14,437.87,16936908,-7.17,0,NO
1363046400,435.6,438.88,427.57,428.43,16639639,-0.1,0,NO
1363132800,428.45,434.5,425.36,428.35,14493456,-0.33,0,NO
1363219200,432.83,434.64,430.45,432.5,10852678,5.73,1,SI
1363305600,437.93,444.23,437.25,443.66,22998541,14.27,1,SI
1363564800,441.45,457.46,441.2,455.72,21649870,-5.01,0,NO
1363651200,459.5,460.97,448.5,454.49,18813330,-5.34,0,NO
1363737600,457.42,457.63,449.59,452.08,11023594,2.51,1,SI
1363824000,450.22,457.98,450.1,452.73,13687630,7.33,1,SI
1363910400,454.58,462.1,453.11,461.91,14110873,-1.11,0,NO
1364169600,464.69,469.95,461.78,463.58,17897634,-4.3,0,NO
1364256000,465.44,465.84,460.53,461.14,10510489,-4.38,0,NO
1364342400,456.46,456.8,450.73,452.08,11836042,-7.16,0,NO
1364428800,449.82,451.82,441.62,442.66,15820798,-12.99,0,NO
1364774400,441.9,443.7,427.74,428.91,13918927,2.19,1,SI
1364860800,427.6,438.14,426.4,429.79,18920462,0.62,1,SI
1364947200,431.37,437.28,430.31,431.99,12971961,-6.04,0,NO
1365033600,433.76,435,425.25,427.72,12809234,-1.3,0,NO
1365120000,424.5,424.95,419.68,423.2,13703354,1.36,1,SI
1365379200,424.85,427.5,422.49,426.21,10752106,0.62,1,SI
1365465600,426.36,428.5,422.75,426.98,10955445,7.59,1,SI
1365552000,428.1,437.06,426.01,435.69,13425964,0.61,1,SI
1365638400,433.72,437.99,431.2,434.33,11736299,-4.35,0,NO
1365724800,434.15,434.15,429.09,429.8,8525897,-7.15,0,NO
1365984000,427,427.89,419.55,419.85,11339958,4.67,1,SI
1366070400,421.57,426.61,420.57,426.24,10920394,-17.47,0,NO
1366156800,420.27,420.6,398.11,402.8,33751923,-12.94,0,NO
